"","avg.sleep","accidents","military","hourly.pay"
"1",4.88,0,"Active",3.5
"2",5.54,0,"Active",3.48
"3",9.12,0,"Active",3.99
"4",6.14,0,"Active",3.93
"5",6.26,0,"Active",2.73
"6",9.43,0,"Active",4.52
"7",6.92,0,"Active",4.12
"8",3.47,0,"Active",5.21
"9",4.63,1,"Active",4.34
"10",5.11,0,"Active",3.78
"11",8.45,0,"Active",5.4
"12",6.72,0,"Active",5.42
"13",6.8,0,"Active",3.39
"14",6.22,0,"Active",4.23
"15",4.89,0,"Active",3.89
"16",9.57,0,"Active",4.09
"17",7,0,"Active",4.11
"18",2.07,2,"Active",3.37
"19",7.4,0,"Active",4.14
"20",5.05,0,"Active",4.87
"21",3.86,0,"Active",3.92
"22",5.56,0,"Active",3.92
"23",3.95,1,"Active",4.7
"24",4.54,0,"Active",4.45
"25",4.75,0,"Active",3.18
"26",2.63,1,"Active",4.11
"27",7.68,0,"Active",4.83
"28",6.31,0,"Active",4.71
"29",3.72,1,"Active",4.21
"30",8.51,0,"Active",4.36
"31",6.85,0,"Active",3.4
"32",5.41,0,"Active",4.15
"33",7.79,0,"Active",3.52
"34",7.76,0,"Active",3.77
"35",7.64,0,"Active",4.47
"36",7.38,0,"Active",3.43
"37",7.11,0,"Active",4.13
"38",5.88,0,"Active",4.21
"39",5.39,0,"Active",4.03
"40",5.24,0,"Active",4.91
"41",4.61,0,"Active",3.49
"42",5.58,0,"Active",4.3
"43",3.47,0,"Active",3.96
"44",10.34,0,"Active",3.87
"45",8.42,0,"Active",4.23
"46",3.75,0,"Active",3.49
"47",5.19,0,"Active",3.34
"48",5.07,0,"Active",3.75
"49",7.56,0,"Active",4.88
"50",5.83,0,"Active",4.03
"51",6.51,0,"Active",4.17
"52",5.94,0,"Active",3.91
"53",5.91,0,"Active",4.24
"54",8.74,0,"Active",3.52
"55",5.55,0,"Active",4.58
"56",9.03,0,"Active",4.29
"57",2.9,1,"Active",3.6
"58",7.17,0,"Active",4.03
"59",6.25,0,"Active",4.36
"60",6.43,0,"Active",4.28
"61",6.76,0,"Active",4.74
"62",5,0,"Active",3.69
"63",5.33,0,"Active",4.56
"64",3.96,0,"Active",4.52
"65",3.86,0,"Active",3.92
"66",6.61,0,"Active",3.51
"67",6.9,0,"Active",3.46
"68",6.11,0,"Active",4.23
"69",7.84,0,"Active",3.96
"70",10.1,0,"Active",4.89
"71",5.02,0,"Active",4.27
"72",1.38,4,"Active",3.81
"73",8.01,0,"Active",3.49
"74",4.58,0,"Active",3.71
"75",4.62,0,"Active",4.17
"76",8.05,0,"Active",3.77
"77",5.43,0,"Active",4.26
"78",3.56,0,"Active",3.83
"79",6.36,0,"Active",3.95
"80",5.72,0,"Active",3.63
"81",6.01,0,"Active",4.95
"82",6.77,0,"Active",4.17
"83",5.26,0,"Active",4.12
"84",7.29,0,"Active",3.15
"85",5.56,0,"Active",4.33
"86",6.66,0,"Active",3.49
"87",8.19,0,"Active",3.55
"88",6.87,0,"Active",4.46
"89",5.35,0,"Active",3.77
"90",8.3,0,"Active",3.13
"91",7.99,0,"Active",4.88
"92",7.1,0,"Active",2.81
"93",6.48,0,"Active",4.29
"94",4.74,0,"Active",4.51
"95",8.72,0,"Active",3.68
"96",4.8,0,"Active",4.22
"97",10.37,0,"Active",4.22
"98",9.07,0,"Active",4.52
"99",5.53,0,"Active",4.24
"100",3.95,0,"Active",3.88
"101",4.58,0,"Active",4.46
"102",6.51,0,"Active",4.4
"103",5.51,0,"Active",3.53
"104",5.3,0,"Active",3.3
"105",4.1,0,"Active",4.08
"106",5.91,0,"Active",3.86
"107",4.43,0,"Active",3.51
"108",2.66,1,"Active",4.04
"109",5.24,0,"Active",3.34
"110",7.84,0,"Active",4.08
"111",4.85,0,"Active",3.69
"112",7.22,0,"Active",4.48
"113",2.76,1,"Active",5.21
"114",5.89,0,"Active",3.54
"115",7.04,0,"Active",4.53
"116",6.6,0,"Active",4.41
"117",6.21,0,"Active",3.96
"118",4.72,0,"Active",3.77
"119",4.3,0,"Active",4.79
"120",3.95,0,"Active",3
"121",6.24,0,"Active",3.68
"122",4.11,0,"Active",3.28
"123",5.02,0,"Active",4.7
"124",5.49,0,"Active",3.9
"125",9.69,0,"Active",3.74
"126",4.7,0,"Active",5.59
"127",6.47,0,"Active",3.97
"128",6.16,0,"Active",3.78
"129",4.08,0,"Active",4.15
"130",5.86,0,"Active",3.22
"131",8.89,0,"Active",4.25
"132",6.9,0,"Active",3.95
"133",6.08,0,"Active",4.23
"134",5.16,0,"Active",3.51
"135",1.89,1,"Active",3.49
"136",8.26,0,"Active",3.65
"137",3.08,1,"Active",3.62
"138",7.48,0,"Active",4.65
"139",9.82,0,"Active",4.79
"140",3.11,0,"Active",3.92
"141",7.4,0,"Active",3.82
"142",5.48,0,"Active",3.84
"143",2.86,0,"Active",4.03
"144",2.97,1,"Active",4.05
"145",2.8,1,"Active",4.15
"146",4.94,0,"Active",3.63
"147",3.08,1,"Active",3.58
"148",7.38,0,"Active",4.6
"149",10.2,0,"Active",3.73
"150",3.43,1,"Active",4.15
"151",7.58,0,"Active",3.97
"152",7.54,0,"Active",3.52
"153",6.66,0,"Active",4.3
"154",3.98,1,"Active",4.09
"155",5.76,0,"Active",4.7
"156",5.44,0,"Active",4.06
"157",7.13,0,"Active",3.83
"158",5.26,0,"Active",4.14
"159",7.95,0,"Active",3.41
"160",5.25,0,"Active",3.58
"161",8.11,0,"Active",4.26
"162",3.9,1,"Active",3.83
"163",3.48,0,"Active",3.97
"164",12.48,0,"Active",3.94
"165",5.17,0,"Active",3.67
"166",6.6,0,"Active",2.99
"167",7.27,0,"Active",4.17
"168",5.03,0,"Active",4.38
"169",7.03,0,"Active",3.36
"170",6.74,0,"Active",4.74
"171",5.57,0,"Active",4.19
"172",6.13,0,"Active",4.67
"173",5.93,0,"Active",3.52
"174",10.26,0,"Active",4.08
"175",4.52,0,"Active",3.95
"176",3.81,0,"Active",4.38
"177",6.08,0,"Active",3.71
"178",6.62,0,"Active",3.99
"179",6.87,0,"Active",3.11
"180",5.08,0,"Active",3.61
"181",3.87,1,"Active",4.06
"182",8.53,0,"Active",3.65
"183",5.3,0,"Active",3.98
"184",4.27,0,"Active",3.77
"185",5.53,0,"Active",4.3
"186",5.61,0,"Active",4.58
"187",8.22,0,"Active",3.59
"188",6.17,0,"Active",3.85
"189",7.51,0,"Active",4.72
"190",5,0,"Active",2.9
"191",6.43,0,"Active",3.84
"192",5.35,0,"Active",5.03
"193",6.19,0,"Active",5.1
"194",4.21,0,"Active",4.08
"195",3.38,1,"Active",3.57
"196",9.99,0,"Active",4.08
"197",7.2,0,"Active",3.67
"198",3.5,0,"Active",4.73
"199",4.78,0,"Active",3.6
"200",3.63,1,"Active",4.19
"201",10.4,0,"Active",4.31
"202",8.62,0,"Active",3.62
"203",5.47,0,"Active",4.43
"204",7.09,0,"Active",3.63
"205",5.17,0,"Active",4.32
"206",5.05,0,"Active",4.55
"207",4.42,0,"Active",3.51
"208",4.81,0,"Active",4.55
"209",9.3,0,"Active",3.76
"210",5.89,0,"Active",4.15
"211",6.24,0,"Active",4.1
"212",6.49,0,"Active",3.79
"213",8.46,0,"Active",4.13
"214",4.97,0,"Active",3.38
"215",4.01,1,"Active",3.93
"216",9.35,0,"Active",4.41
"217",5.12,0,"Active",2.91
"218",4.55,0,"Active",3.26
"219",3.53,1,"Active",3.42
"220",3.43,1,"Active",3.21
"221",4.85,0,"Active",4.21
"222",7.24,0,"Active",3.5
"223",8.22,0,"Active",2.92
"224",7.42,0,"Active",3.68
"225",5.27,0,"Active",3.8
"226",6.12,0,"Active",4.43
"227",4.59,0,"Active",3.45
"228",4.57,0,"Active",4.58
"229",7.77,0,"Active",4.2
"230",3.97,0,"Active",4.18
"231",9.91,0,"Active",3.57
"232",5.82,0,"Active",4.98
"233",6.43,0,"Active",3.92
"234",4.52,0,"Active",3.09
"235",4.85,0,"Active",3.9
"236",3.37,1,"Active",3.03
"237",5.63,0,"Active",3.84
"238",6.84,0,"Active",3.79
"239",6.65,0,"Active",4.34
"240",4.44,0,"Active",4.5
"241",4.42,0,"Active",3.64
"242",5,0,"Active",4.4
"243",8.99,0,"Active",4.71
"244",3.73,0,"Active",3.61
"245",5.64,0,"Active",3.67
"246",9.8,0,"Active",4.33
"247",5.8,0,"Active",4.09
"248",3.28,1,"Active",4.27
"249",4.67,0,"Active",4.7
"250",6.97,0,"Active",4.19
"251",5.25,0,"Active",4.53
"252",4.88,0,"Active",4.31
"253",5.31,0,"Active",4.22
"254",6.18,0,"Active",4.19
"255",9.2,0,"Active",4.65
"256",5.82,0,"Active",3.5
"257",8.16,0,"Active",3.45
"258",7.26,0,"Active",4.3
"259",5.77,0,"Active",3.94
"260",2.93,1,"Active",4.04
"261",4.96,0,"Active",4.37
"262",5.02,0,"Active",4.38
"263",6.09,0,"Active",3.87
"264",8.6,0,"Active",3.84
"265",10.59,0,"Active",4.04
"266",9.1,0,"Active",4.53
"267",5.73,0,"Active",4.21
"268",2.49,1,"Active",4.72
"269",5.22,0,"Active",4
"270",6.18,0,"Active",4.56
"271",7.69,0,"Active",4.44
"272",7.93,0,"Active",4.31
"273",7.37,0,"Active",4.21
"274",3.21,1,"Active",3.86
"275",7.7,0,"Active",3.95
"276",5.11,0,"Active",4.11
"277",6.35,0,"Active",4.02
"278",6.15,0,"Active",4.47
"279",6.86,0,"Active",3.95
"280",6.05,0,"Active",3.96
"281",2.67,1,"Active",3.76
"282",7.47,0,"Active",3.93
"283",6.77,0,"Active",3.97
"284",5.47,0,"Active",2.84
"285",6.24,0,"Active",3.32
"286",6.27,0,"Active",3.96
"287",6.44,0,"Active",3.87
"288",9.28,0,"Active",3.4
"289",5.56,0,"Active",3
"290",6.34,0,"Active",3.82
"291",8.34,0,"Active",4.33
"292",8.11,0,"Active",4.89
"293",8.29,0,"Active",3.98
"294",4.85,0,"Active",4.75
