"","gender","income","employment","candidate"
"1","Male",17713.8256587588,1,"Trump"
"2","Male",42397.7527887063,1,"Trump"
"3","Male",38875.9485985463,1,"Other"
"4","Male",24691.874201357,1,"Trump"
"5","Male",19702.3995561685,1,"Cruz"
"6","Male",68416.2003734266,1,"Trump"
"7","Male",31926.9842981014,1,"Other"
"8","Male",46988.5220282362,0,"Other"
"9","Male",47427.3113054971,1,"Cruz"
"10","Male",7557.47213925854,0,NA
"11","Male",30918.4891104326,1,"Cruz"
"12","Male",66501.7590938871,1,"Kasich"
"13","Male",29944.3551384642,1,"Trump"
"14","Male",39710.0635751328,1,"Trump"
"15","Male",28986.497117042,0,"Other"
"16","Male",32912.4389485637,1,"Other"
"17","Male",36220.1981713126,1,"Cruz"
"18","Male",22426.4639529875,1,"Trump"
"19","Male",64097.0911283005,0,"Trump"
"20","Male",17517.682200855,1,"Trump"
"21","Male",9886.8964738579,0,"Cruz"
"22","Male",53927.8709376513,0,"Cruz"
"23","Male",29323.1243738308,1,NA
"24","Male",39039.7912201477,1,NA
"25","Male",40697.8144037304,1,NA
"26","Male",71068.7267011553,1,"Cruz"
"27","Male",16328.7903392217,1,"Cruz"
"28","Male",34814.4347248112,0,"Trump"
"29","Male",53183.3504625119,1,"Kasich"
"30","Male",4171.23233129243,0,NA
"31","Male",23408.260234883,1,"Cruz"
"32","Male",4085.22135758123,0,"Cruz"
"33","Male",6139.77794490497,0,"Other"
"34","Male",59870.2396630411,1,"Cruz"
"35","Male",40608.7546310286,0,"Cruz"
"36","Male",51277.5014013875,1,"Cruz"
"37","Male",60168.5975078374,1,"Trump"
"38","Male",52329.9113261383,1,"Trump"
"39","Male",35986.4966921047,1,"Cruz"
"40","Male",8346.72424060047,0,"Other"
"41","Male",34996.0154986279,0,"Cruz"
"42","Male",64299.1393822892,1,"Cruz"
"43","Male",20451.0245542947,1,"Cruz"
"44","Male",13258.7979053417,0,"Trump"
"45","Male",6693.75952086515,0,"Other"
"46","Male",12048.7702022537,0,"Trump"
"47","Male",19483.7615098764,1,"Other"
"48","Male",2399.7023361,0,"Cruz"
"49","Male",23191.1428482452,1,"Cruz"
"50","Male",37096.8093583353,1,"Trump"
"51","Male",30048.1799974132,1,"Cruz"
"52","Male",56111.0692533307,1,"Cruz"
"53","Male",58203.3529809837,1,NA
"54","Male",50679.6384185609,0,"Cruz"
"55","Male",23840.5586340594,1,"Trump"
"56","Male",50683.5521797236,0,"Cruz"
"57","Male",63399.303632074,1,"Cruz"
"58","Male",13744.964351881,0,"Cruz"
"59","Male",25037.1022249964,1,"Cruz"
"60","Male",41738.1234408967,1,"Cruz"
"61","Male",35114.7955969197,1,NA
"62","Male",20748.0440139961,1,"Cruz"
"63","Male",36747.8994881294,1,"Trump"
"64","Male",63284.1239807121,0,"Trump"
"65","Male",59601.8680397784,1,"Trump"
"66","Male",66394.6503908196,1,"Trump"
"67","Male",68345.7576666113,1,"Kasich"
"68","Male",43198.3147943985,1,"Cruz"
"69","Male",45554.5977389077,1,"Trump"
"70","Male",44962.7131712868,1,"Kasich"
"71","Male",104310.704542621,1,"Trump"
"72","Male",27698.9333119334,1,"Cruz"
"73","Male",10981.8726168471,0,"Cruz"
"74","Male",50767.9114910389,1,"Other"
"75","Male",48882.678578109,0,"Cruz"
"76","Male",27323.329610794,1,"Other"
"77","Male",4205.02728648289,0,"Trump"
"78","Male",7217.38284136202,0,"Cruz"
"79","Male",91900.3404991548,1,"Trump"
"80","Male",19079.1119831531,0,"Trump"
"81","Male",38540.4786040638,1,"Other"
"82","Male",34198.7059835654,1,"Cruz"
"83","Male",2501.46716367191,0,NA
"84","Male",37255.9320815555,1,"Cruz"
